id,username,age,country
U567257,funnyellis,62.0,Poland
U576891,ecstaticsolomon,60.0,Romania
U587865,vigilant.blackburn,47.0,Russia
U592532,infallible_nash,,Poland
U601020,hardcore_wiles,43.0,Russia
U607648,musingjohnson,16.0,Greece
U619938,infallible_pare,33.0,Switzerland
U629794,distractedagnesi,29.0,Poland
U635858,musing_hodgkin,93.0,Russia
U637374,strange-chaum,30.0,Spain
U637534,bravesolomon,38.0,
U639200,compassionate_rubin,39.0,Germany
U640979,hungry.panini,47.0,Russia
U646656,elegant-kapitsa,,North Macedonia
U646718,stupefiedcolden,70.0,United Kingdom
U647247,crazygagarin,60.0,Germany
U650319,distractedmeitner,-4.0,Germany
U661317,stoic.ptolemy,,Russia
U663435,jovialroentgen,18.0,Norway
U665590,elastic_shaw,,
U670073,lovingdiffie,,Finland
U674728,condescending-goodall,35.0,Bosnia and Herzegovina
U680045,quizzical_hodgkin,51.0,Kazakhstan
U680382,sharp_spence,,United Kingdom
U687416,relaxed-payne,58.0,Ukraine
U693914,interestingsolomon,,France
U694433,objective_maxwell,47.0,Poland
U698736,hungry_allen,41.0,Russia
U699588,nifty_yonath,35.0,United Kingdom
U701525,modestdavinci,15.0,Armenia
U716936,tender_wozniak,51.0,Greece
U724125,boring-ganguly,62.0,
U724661,cool-goldwasser,33.0,Germany
U725628,stoic-faraday,,Italy
U726838,priceless_shaw,41.0,Germany
U728863,bold_napier,37.0,Germany
U729366,awesome_yonath,72.0,Switzerland
U730942,tender-shannon,,Belarus
U732390,laughing.carver,65.0,
U750497,funnyptolemy,61.0,Germany
U754455,quizzical-jemison,,Germany
U755268,zen.fermi,76.0,Russia
U763695,relaxed.williamson,44.0,Spain
U766536,stupefiedmcclintock,79.0,Kazakhstan
U768491,frosty.hamilton,37.0,Spain
U779342,affectionate.payne,72.0,Russia
U789502,elegant_newton,,France
U790172,quizzical.nightingale,51.0,Italy
U790256,vigorous-galileo,,
U792780,happy-colden,22.0,France
U795161,unruffled.gauss,47.0,Russia
U796390,objectivekapitsa,24.0,Spain
U796960,xenodochial.yonath,30.0,Sweden
U797447,great_mclaren,47.0,Belgium
U798557,relaxed_torvalds,,Ukraine
U801670,dreamy_wescoff,40.0,Slovakia
U805818,dreamy.northcutt,43.0,United Kingdom
U809096,amazing.faraday,59.0,Netherlands
U809477,pedantic-williams,,Ireland
U810846,elastic-mirzakhani,41.0,Russia
U813253,determinedturing,64.0,United Kingdom
U814014,stupefiedbhabha,83.0,Italy
U817951,sweet_boyd,51.0,Germany
U818804,thirsty-chebyshev,75.0,Ukraine
U819857,xenodochialfeistel,47.0,Sweden
U821126,peaceful_brown,29.0,
U823866,angrytesla,,Russia
U824647,infalliblefermat,31.0,Spain
U825102,youthful_euclid,17.0,Azerbaijan
U825251,amazing-mirzakhani,49.0,Greece
U828530,eager_goodall,59.0,Germany
U829444,optimistic.pasteur,29.0,Germany
U834895,dreamycray,21.0,Russia
U844659,musing-yalow,41.0,Russia
U849320,practicalfaraday,26.0,
U851291,cool_yonath,67.0,France
U853697,bold_lamport,37.0,Germany
U860468,happy-roentgen,27.0,Spain
U862962,naughty_carson,30.0,Poland
U863959,suspiciousswirles,62.0,Albania
U867768,quizzical_khayyam,,Norway
U868228,sillylederberg,33.0,Germany
U873914,vigilant-feistel,32.0,United Kingdom
U874952,ecstatic_lamport,44.0,Russia
U875774,awesome.mccarthy,43.0,Germany
U878914,epic-matsumoto,,Italy
U878950,beautifulelbakyan,41.0,Spain
U886439,kind.allen,76.0,Poland
U888469,focused_blackwell,36.0,Russia
U891352,elated-rhodes,50.0,Albania
U901483,wizardly_hugle,24.0,United Kingdom
U903344,flamboyant.bartik,41.0,Russia
U904086,hardcorepoitras,77.0,Poland
U910159,keen.allen,56.0,Moldova
U912778,thirstyjones,52.0,Germany
U912831,gifted-goodall,50.0,United Kingdom
U917409,unruffled-lumiere,41.0,Spain
U920334,crazy.bose,36.0,France
U921208,infallible_perlman,57.0,Georgia
U923364,sad_ganguly,35.0,
U924133,amazing_kepler,,Italy
U927556,elated-mcnulty,75.0,Russia
U929157,awesome_hypatia,56.0,Ukraine
U929859,clever.hermann,42.0,Italy
U930503,mystifying-neumann,41.0,
U933112,mystifying-mcnulty,41.0,France
U939294,laughingkeller,40.0,Norway
U939803,laughing_matsumoto,53.0,Austria
U942099,sharp_chebyshev,35.0,Russia
U944340,focused-villani,48.0,Romania
U945907,quizzical-goldberg,34.0,Russia
U951505,adoring.maxwell,61.0,Spain
U962418,keen.carson,68.0,Romania
U968606,elated-pare,,
U970854,quirky_bhabha,42.0,Serbia
U972154,sadmargulis,48.0,Russia
U974070,reverent-bose,44.0,United Kingdom
U976064,boring-dubinsky,59.0,Spain
U979916,frosty_lumiere,,Russia
U986278,mystifying_bardeen,34.0,Spain
U987858,recursing-dubinsky,35.0,Netherlands
U990373,naughty.elbakyan,,Germany
U993141,greatswanson,55.0,Poland
U996069,hungry.chandrasekhar,30.0,Ukraine
